Channel	Net_Counts
505	509
506	582
507	895
508	843
509	912
510	946
511	262
512	605
513	1014
514	365
515	373
516	724
517	191
518	504
519	708
520	363
521	834
522	921
523	0
524	712
525	206
526	374
527	809
528	153
529	22
530	450
531	213
532	0
533	101
534	505
535	0
536	520
537	551
538	348
539	20
540	169
541	271
542	574
543	683
544	0
545	322
546	0
547	299
548	313
549	228
550	460
551	330
552	748
553	1
554	0
555	87
556	144
557	0
558	0
559	36
560	529
561	36
562	109
563	270
564	169
565	403
566	134
567	157
568	0
569	0
570	0
571	316
572	126
573	473
574	85
575	37
576	0
577	0
578	157
579	336
580	478
581	211
582	309
583	159
584	0
585	0
586	479
587	272
588	0
589	228
590	422
591	69
592	0
593	336
594	0
595	173
596	0
597	129
598	0
599	125
600	112
601	0
602	518
603	0
604	93
605	359
606	432
607	0
608	0
609	0
610	260
611	675
612	44
613	0
614	89
615	424
616	338
617	312
618	0
619	228
620	0
621	37
622	213
623	118
624	0
625	158
626	0
627	0
628	0
629	567
630	415
631	0
632	151
633	154
634	0
635	431
636	32
637	573
638	17
639	237
640	334
641	131
642	0
643	345
644	0
645	95
646	255
647	212
648	0
649	197
650	225
651	0
652	223
653	351
654	282
655	382
656	217
657	150
658	553
659	339
660	0
661	247
662	0
663	360
664	604
665	0
666	0
667	39
668	0
669	206
670	611
671	330
672	248
673	276
674	0
675	0
676	131
677	67
678	0
679	36
680	96
681	182
682	0
683	130
684	0
685	0
686	0
687	201
688	0
689	0
690	207
691	268
692	173
693	0
694	0
695	139
696	532
697	91
698	0
699	63
700	0
701	220
702	110
703	105
704	161
705	442
706	279
707	210
708	0
709	0
710	138
711	314
712	359
713	10
714	316
715	439
716	112
717	0
718	210
719	437
720	501
721	87
722	0
723	307
724	214
725	257
726	529
727	148
728	0
729	427
730	147
731	209
732	134
733	350
734	338
735	429
736	329
737	365
738	136
739	0
740	226
741	449
742	317
743	245
744	461
745	199
746	354
747	0
748	155
749	165
750	43
751	0
752	315
753	450
754	70
755	279
756	62
757	35
758	20
759	48
760	120
761	314
762	0
763	24
764	0
765	0
766	0
767	240
768	0
769	28
770	0
771	19
772	0
773	0
774	0
775	37
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	93
791	0
792	0
793	0
794	0
795	176
796	0
797	0
798	51
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	177
811	464
812	0
813	59
814	276
815	0
816	0
817	119
818	0
819	0
820	0
821	58
822	0
823	247
824	48
825	938
826	236
827	0
828	0
829	330
830	0
831	0
832	442
833	331
834	314
835	140
836	694
837	161
838	567
839	341
840	568
841	431
842	333
843	180
844	310
845	529
846	541
847	309
848	267
849	668
850	614
851	173
852	344
853	480
854	781
855	472
856	127
857	408
858	742
859	727
860	262
861	416
862	657
863	511
864	573
865	581
866	1180
867	639
868	706
869	577
870	502
871	30
872	584
873	838
874	417
875	748
876	699
877	744
878	537
879	645
880	304
881	494
882	517
883	399
884	564
885	664
886	584
887	176
888	322
889	390
890	364
891	152
892	29
893	218
894	232
895	521
896	0
897	107
898	450
899	22
900	0
901	194
902	179
903	0
904	0
905	170
906	291
907	60
908	58
909	8
910	0
911	119
912	0
913	447
914	90
915	309
916	69
917	0
918	0
919	0
920	45
921	0
922	0
923	0
924	127
925	0
926	0
927	151
928	0
929	34
930	0
931	0
932	0
933	0
934	76
935	78
936	0
937	0
938	331
939	0
940	0
941	0
942	0
943	0
944	61
945	8
946	0
947	0
948	1
949	413
950	0
951	88
952	172
953	220
954	0
955	373
956	0
957	87
958	0
959	4
960	0
961	19
962	0
963	0
964	0
965	16
966	369
967	0
968	0
969	0
970	0
971	26
972	225
973	136
974	192
975	299
976	0
977	302
978	0
979	301
980	135
981	128
982	276
983	0
984	132
985	243
986	238
987	0
988	329
989	0
990	104
991	11
992	0
993	226
994	0
995	74
996	0
997	192
998	0
999	0
1000	0
1001	267
1002	131
1003	189
1004	166
1005	104
1006	217
1007	123
1008	263
1009	0
1010	23
1011	292
1012	0
1013	158
1014	82
1015	54
1016	196
1017	109
1018	171
1019	0
1020	232
1021	243
1022	159
1023	70
1024	294
1025	24
1026	0
1027	366
1028	173
1029	0
1030	0
1031	79
1032	0
1033	106
1034	0
1035	176
1036	389
1037	0
1038	362
1039	270
1040	276
1041	255
1042	59
1043	102
1044	90
1045	371
1046	134
1047	249
1048	76
1049	81
1050	147
1051	0
1052	72
1053	56
1054	0
1055	0
1056	153
1057	90
1058	0
1059	231
1060	171
1061	0
1062	46
1063	114
1064	10
1065	172
1066	28
1067	331
1068	0
1069	20
1070	411
1071	32
1072	11
1073	48
1074	79
1075	7
1076	115
1077	0
1078	0
1079	269
1080	181
1081	0
1082	59
1083	143
1084	185
1085	0
1086	175
1087	0
1088	234
1089	103
1090	0
1091	231
1092	25
1093	232
1094	270
1095	314
1096	52
1097	159
1098	0
1099	128
1100	51
1101	238
1102	188
1103	180
1104	87
1105	215
1106	124
1107	139
1108	99
1109	450
1110	307
1111	132
1112	104
1113	62
1114	137
1115	74
1116	159
1117	481
1118	241
1119	0
1120	123
1121	41
1122	217
1123	43
1124	441
1125	297
1126	51
1127	0
1128	0
1129	165
1130	99
1131	0
1132	104
1133	21
1134	11
1135	205
1136	354
1137	342
1138	402
1139	348
1140	229
1141	0
1142	0
1143	0
1144	231
1145	66
1146	290
1147	49
1148	215
1149	161
1150	272
1151	216
1152	434
1153	0
1154	101
1155	108
1156	259
1157	198
1158	71
1159	85
1160	34
1161	235
1162	267
1163	0
1164	102
1165	106
1166	0
1167	0
1168	382
1169	0
1170	0
1171	293
1172	0
1173	0
1174	246
1175	0
1176	4
1177	508
1178	0
1179	47
1180	0
1181	79
1182	174
1183	189
1184	54
1185	136
1186	0
1187	0
1188	0
1189	205
1190	242
1191	132
1192	64
1193	91
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	18
1202	5
1203	0
1204	137
1205	41
1206	0
1207	265
1208	26
1209	121
1210	44
1211	0
1212	108
1213	298
1214	97
1215	34
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	47
1227	0
1228	0
1229	6
1230	0
1231	22
1232	52
1233	0
1234	110
1235	0
1236	0
1237	6
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	58
1246	0
1247	0
1248	208
1249	0
1250	24
1251	0
1252	0
1253	0
1254	132
1255	25
1256	0
1257	0
1258	0
1259	52
1260	0
1261	0
1262	0
1263	238
1264	0
1265	87
1266	333
1267	104
1268	0
1269	297
1270	0
1271	0
1272	0
1273	193
1274	13
1275	0
1276	44
1277	0
1278	204
1279	0
1280	0
1281	66
1282	0
1283	236
1284	91
1285	62
1286	413
1287	81
1288	303
1289	444
1290	172
1291	0
1292	0
1293	308
1294	0
1295	0
1296	172
1297	105
1298	442
1299	436
1300	14
1301	295
1302	0
1303	0
1304	327
1305	212
1306	301
1307	27
1308	63
1309	145
1310	0
1311	119
1312	332
1313	183
1314	12
1315	73
1316	104
1317	65
1318	0
1319	235
1320	222
1321	63
1322	141
1323	372
1324	169
1325	414
1326	205
1327	57
1328	405
1329	0
1330	343
1331	50
1332	45
1333	3
1334	22
1335	131
1336	131
1337	232
1338	191
1339	0
1340	0
1341	32
1342	26
1343	181
1344	466
1345	359
1346	412
1347	521
1348	248
1349	454
1350	355
1351	169
1352	48
1353	29
1354	121
1355	238
1356	370
1357	146
1358	318
1359	39
1360	329
1361	345
1362	167
1363	187
1364	298
1365	115
1366	231
1367	293
1368	45
1369	436
1370	411
1371	583
1372	468
1373	334
1374	180
1375	148
1376	297
1377	390
1378	298
1379	417
1380	278
1381	0
1382	326
1383	333
1384	412
1385	119
1386	0
1387	222
1388	247
1389	290
1390	213
1391	402
1392	403
1393	339
1394	263
1395	231
1396	264
1397	198
1398	183
1399	369
1400	477
1401	79
1402	191
1403	242
1404	176
1405	443
1406	187
1407	98
1408	102
1409	365
1410	475
1411	29
1412	290
1413	135
1414	181
1415	370
1416	162
1417	142
1418	0
1419	243
1420	155
1421	81
1422	0
1423	39
1424	319
1425	27
1426	200
1427	0
1428	279
1429	59
1430	314
1431	55
1432	161
1433	226
1434	0
1435	0
1436	0
1437	221
1438	0
1439	71
1440	0
1441	0
1442	0
1443	17
1444	0
1445	67
1446	0
1447	165
1448	176
1449	162
1450	0
1451	0
1452	44
1453	0
1454	0
1455	169
1456	161
1457	0
1458	0
1459	50
1460	27
1461	152
1462	125
1463	0
1464	20
1465	66
1466	46
1467	97
1468	251
1469	0
1470	1
1471	0
1472	78
1473	128
1474	23
1475	128
1476	177
1477	0
1478	0
1479	0
1480	9
1481	194
1482	76
1483	33
1484	0
1485	261
1486	136
1487	72
1488	160
1489	34
1490	0
1491	97
1492	0
1493	68
1494	0
1495	0
1496	0
1497	0
1498	146
1499	0
1500	297
1501	147
1502	131
1503	40
1504	0
1505	0
1506	209
1507	104
1508	0
1509	0
1510	10
1511	215
1512	87
1513	0
1514	315
1515	18
1516	32
1517	0
1518	156
1519	204
1520	237
1521	131
1522	94
1523	0
1524	0
1525	0
1526	0
1527	89
1528	0
1529	131
1530	0
1531	181
1532	0
1533	86
1534	181
1535	0
1536	69
1537	40
1538	0
1539	0
1540	170
1541	179
1542	46
1543	78
1544	76
1545	242
1546	0
1547	325
1548	111
1549	209
1550	51
1551	6
1552	191
1553	124
1554	386
1555	26
1556	0
1557	173
1558	0
1559	114
1560	0
1561	126
1562	42
1563	0
1564	256
1565	0
1566	151
1567	156
1568	109
1569	255
1570	115
1571	179
1572	176
1573	165
1574	41
1575	108
1576	52
1577	294
1578	0
1579	197
1580	116
1581	136
1582	204
1583	4
1584	143
1585	220
1586	140
1587	73
1588	246
1589	204
1590	314
1591	75
1592	233
1593	148
1594	203
1595	208
1596	262
1597	117
1598	337
1599	166
1600	255
1601	279
1602	319
1603	176
1604	305
1605	362
1606	119
1607	280
1608	0
1609	211
1610	264
1611	66
1612	164
1613	202
1614	111
1615	271
1616	403
1617	155
1618	294
1619	215
1620	0
1621	50
1622	130
1623	206
1624	69
1625	97
1626	380
1627	112
1628	184
1629	242
1630	308
1631	187
1632	91
1633	101
1634	270
1635	329
1636	54
1637	83
1638	149
1639	0
1640	488
1641	196
1642	131
1643	76
1644	222
1645	372
1646	200
1647	95
1648	0
1649	145
1650	373
1651	116
1652	269
1653	109
1654	184
1655	198
1656	242
1657	130
1658	108
1659	0
1660	169
1661	199
1662	96
1663	147
1664	159
1665	0
1666	48
1667	174
1668	26
1669	128
1670	47
1671	284
1672	180
1673	21
1674	230
1675	180
1676	233
1677	176
1678	158
1679	235
1680	339
1681	60
1682	191
1683	51
1684	182
1685	216
1686	404
1687	66
1688	110
1689	0
1690	161
1691	174
1692	270
1693	55
1694	204
1695	0
1696	35
1697	54
1698	316
1699	109
1700	233
1701	46
1702	219
1703	202
1704	76
1705	121
1706	20
1707	76
1708	123
1709	128
1710	129
1711	74
1712	102
1713	303
1714	186
1715	24
1716	202
1717	0
1718	162
1719	0
1720	130
1721	48
1722	239
1723	32
1724	150
1725	106
1726	7
1727	320
1728	130
1729	0
1730	247
1731	128
1732	317
1733	120
1734	108
1735	65
1736	301
1737	321
1738	0
1739	76
1740	65
1741	76
1742	290
1743	376
1744	118
1745	286
1746	289
1747	180
1748	166
1749	219
1750	48
1751	288
1752	29
1753	286
1754	138
1755	12
1756	64
1757	107
1758	94
1759	274
1760	311
1761	181
1762	0
1763	279
1764	41
1765	179
1766	278
1767	220
1768	143
1769	231
1770	66
1771	142
1772	164
1773	141
1774	3
1775	0
1776	149
1777	118
1778	25
1779	1
1780	96
1781	113
1782	79
1783	0
1784	5
1785	289
1786	0
1787	136
1788	321
1789	21
1790	45
1791	56
1792	173
1793	59
1794	0
1795	253
1796	51
1797	190
1798	43
1799	44
1800	154
1801	103
1802	0
1803	213
1804	55
1805	18
1806	0
1807	172
1808	99
1809	120
1810	60
1811	145
1812	11
1813	117
1814	84
1815	0
1816	0
1817	0
1818	0
1819	176
1820	96
1821	296
1822	116
1823	0
1824	42
1825	252
1826	0
1827	2
1828	0
1829	93
1830	0
1831	73
1832	0
1833	91
1834	110
1835	143
1836	0
1837	79
1838	3
1839	0
1840	0
1841	29
1842	0
1843	0
1844	0
1845	0
1846	71
1847	0
1848	0
1849	0
1850	0
1851	3
1852	0
1853	77
1854	31
1855	0
1856	21
1857	0
1858	21
1859	0
1860	22
1861	0
1862	0
1863	0
1864	0
1865	94
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	39
1881	0
1882	0
1883	4
1884	0
1885	0
1886	0
1887	46
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	5
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	23
1992	0
1993	0
1994	374
1995	159
1996	170
1997	0
1998	83
1999	0
2000	207
2001	103
2002	117
2003	238
2004	43
2005	306
2006	17
2007	321
2008	240
2009	713
2010	400
2011	542
2012	601
2013	559
2014	585
2015	659
2016	537
2017	821
2018	983
2019	756
2020	686
2021	834
2022	1019
2023	1245
2024	969
2025	809
2026	560
2027	1313
2028	1404
2029	1029
2030	1065
2031	1416
2032	1228
2033	1496
2034	1345
2035	1482
2036	1714
2037	1452
2038	1672
2039	1721
2040	1592
2041	1894
2042	1998
2043	1727
2044	1485
2045	2042
2046	1636
2047	1742
2048	1744
2049	1685
2050	1516
2051	1917
2052	1710
2053	1962
2054	1799
2055	1870
2056	1914
2057	2045
2058	1792
2059	2114
2060	1756
2061	2193
2062	1929
2063	1707
2064	1927
2065	1918
2066	1807
2067	1820
2068	1704
2069	1901
2070	1454
2071	1683
2072	1896
2073	1788
2074	1565
2075	1587
2076	1679
2077	1357
2078	1664
2079	1264
2080	1480
2081	1423
2082	1612
2083	1409
2084	1422
2085	1473
2086	1247
2087	1171
2088	1263
2089	1289
2090	1165
2091	1002
2092	1239
2093	977
2094	1145
2095	1063
2096	887
2097	1067
2098	947
2099	731
2100	906
2101	906
2102	1014
2103	892
2104	995
2105	701
2106	836
2107	740
2108	493
2109	954
2110	652
2111	516
2112	533
2113	343
2114	407
2115	314
2116	379
2117	467
2118	582
2119	452
2120	410
2121	276
2122	420
2123	344
2124	368
2125	355
2126	407
2127	338
2128	183
2129	264
2130	239
2131	296
2132	162
2133	249
2134	174
2135	195
2136	89
2137	248
2138	216
2139	196
2140	128
2141	155
2142	100
2143	3
2144	229
2145	28
2146	70
2147	48
2148	16
2149	99
2150	28
2151	137
2152	164
2153	108
2154	42
2155	0
2156	0
2157	0
2158	28
2159	0
2160	5
2161	31
2162	63
2163	60
2164	20
2165	0
2166	0
2167	5
2168	0
2169	0
2170	44
2171	0
2172	0
2173	0
2174	34
2175	8
2176	18
2177	0
2178	16
2179	0
2180	11
2181	38
2182	114
2183	191
2184	2
2185	0
2186	101
2187	29
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	17
2196	0
2197	15
2198	33
2199	0
2200	0
2201	0
2202	0
2203	108
2204	41
2205	0
2206	0
2207	12
2208	0
2209	0
2210	0
2211	13
2212	0
2213	13
2214	42
2215	74
2216	5
2217	0
2218	0
2219	0
2220	27
2221	75
2222	105
2223	0
2224	55
2225	0
2226	0
2227	71
2228	12
2229	0
2230	0
2231	149
2232	62
2233	85
2234	0
2235	35
2236	1
2237	0
2238	127
2239	0
2240	97
2241	2
2242	19
2243	0
2244	28
2245	118
2246	32
2247	0
2248	9
2249	59
2250	44
2251	9
2252	22
2253	8
2254	0
2255	0
2256	79
2257	13
2258	2
2259	0
2260	0
2261	136
2262	0
2263	61
2264	22
2265	0
2266	0
2267	0
2268	105
2269	61
2270	0
2271	186
2272	0
2273	108
2274	10
2275	32
2276	28
2277	0
2278	0
2279	53
2280	47
2281	2
2282	0
2283	18
2284	38
2285	63
2286	0
2287	0
2288	0
2289	0
2290	69
2291	25
2292	91
2293	0
2294	23
2295	0
2296	14
2297	0
2298	40
2299	36
2300	0
2301	0
2302	39
2303	0
2304	29
2305	32
2306	0
2307	0
2308	0
2309	0
2310	66
2311	62
2312	13
2313	0
2314	16
2315	0
2316	0
2317	33
2318	0
2319	22
2320	0
2321	0
2322	73
2323	32
2324	0
2325	0
2326	0
2327	0
2328	66
2329	0
2330	0
2331	102
2332	4
2333	10
2334	2
2335	0
2336	0
2337	0
2338	0
2339	7
2340	7
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	11
2348	0
2349	41
2350	0
2351	0
2352	0
2353	0
2354	0
2355	10
2356	0
2357	0
2358	20
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	16
2383	29
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	13
2391	0
2392	116
2393	0
2394	0
2395	0
2396	0
2397	0
2398	73
2399	0
2400	4
2401	13
2402	0
2403	106
2404	143
2405	0
2406	0
2407	0
2408	0
2409	62
2410	106
2411	0
2412	21
2413	17
2414	0
2415	13
2416	33
2417	0
2418	20
2419	97
2420	0
2421	0
2422	55
2423	17
2424	3
2425	78
2426	64
2427	148
2428	24
2429	0
2430	0
2431	0
2432	39
2433	0
2434	102
2435	140
2436	0
2437	77
2438	17
2439	0
2440	28
2441	29
2442	15
2443	142
2444	0
2445	0
2446	0
2447	113
2448	25
2449	0
2450	30
2451	1
2452	29
2453	3
2454	108
2455	71
2456	65
2457	23
2458	70
2459	138
2460	0
2461	169
2462	5
2463	202
2464	41
2465	106
2466	138
2467	2
2468	149
2469	19
2470	0
2471	19
2472	40
2473	89
2474	138
2475	37
2476	115
2477	61
2478	46
2479	62
2480	173
2481	65
2482	165
2483	163
2484	0
2485	73
2486	0
2487	33
2488	39
2489	125
2490	100
2491	119
2492	18
2493	89
2494	202
2495	63
2496	78
2497	0
2498	0
2499	0
2500	81
2501	73
2502	57
2503	126
2504	66
2505	70
2506	12
2507	0
2508	8
2509	0
2510	123
2511	151
2512	67
2513	0
2514	158
2515	95
2516	32
2517	35
2518	0
2519	12
2520	50
2521	92
2522	63
2523	49
2524	0
2525	95
2526	0
2527	83
2528	51
2529	86
2530	48
2531	0
2532	158
2533	0
2534	16
2535	0
2536	37
2537	9
2538	69
2539	0
2540	7
2541	0
2542	32
2543	76
2544	0
2545	0
2546	59
2547	57
2548	39
2549	0
2550	0
2551	88
2552	0
2553	17
2554	0
2555	40
2556	0
2557	73
2558	0
2559	0
2560	0
2561	64
2562	0
2563	57
2564	58
2565	30
2566	43
2567	0
2568	112
2569	6
2570	1
2571	84
2572	51
2573	5
2574	31
2575	0
2576	57
2577	44
2578	57
2579	10
2580	40
2581	0
2582	11
2583	0
2584	129
2585	17
2586	111
2587	9
2588	10
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	33
2596	0
2597	15
2598	67
2599	0
2600	43
2601	42
2602	55
2603	0
2604	0
2605	110
2606	8
2607	0
2608	88
2609	17
2610	6
2611	109
2612	21
2613	0
2614	0
2615	0
2616	21
2617	0
2618	0
2619	83
2620	0
2621	3
2622	0
2623	0
2624	46
2625	7
2626	54
2627	0
2628	48
2629	0
2630	39
2631	44
2632	25
2633	0
2634	100
2635	48
2636	26
2637	21
2638	0
2639	32
2640	0
2641	0
2642	5
2643	43
2644	0
2645	33
2646	24
2647	10
2648	0
2649	2
2650	0
2651	0
2652	0
2653	13
2654	17
2655	0
2656	44
2657	0
2658	39
2659	52
2660	27
2661	0
2662	0
2663	0
2664	16
2665	58
2666	35
2667	12
2668	0
2669	0
2670	32
2671	0
2672	0
2673	0
2674	9
2675	50
2676	0
2677	0
2678	38
2679	0
2680	0
2681	18
2682	0
2683	6
2684	55
2685	21
2686	53
2687	16
2688	0
2689	55
2690	0
2691	0
2692	26
2693	0
2694	60
2695	27
2696	0
2697	24
2698	0
2699	0
2700	0
2701	103
2702	0
2703	0
2704	0
2705	0
2706	27
2707	0
2708	0
2709	17
2710	59
2711	9
2712	0
2713	0
2714	0
2715	38
2716	0
2717	0
2718	23
2719	18
2720	36
2721	0
2722	0
2723	20
2724	0
2725	36
2726	0
2727	28
2728	23
2729	18
2730	8
2731	27
2732	0
2733	0
2734	0
2735	0
2736	4
2737	24
2738	7
2739	0
2740	40
2741	22
2742	0
2743	40
2744	0
2745	0
2746	0
2747	0
2748	0
2749	4
2750	0
2751	0
2752	24
2753	29
2754	53
2755	0
2756	9
2757	58
2758	0
2759	0
2760	0
2761	34
2762	0
2763	6
2764	0
2765	0
2766	0
2767	32
2768	1
2769	0
2770	44
2771	0
2772	3
2773	0
2774	0
2775	21
2776	47
2777	0
2778	0
2779	0
2780	0
2781	0
2782	25
2783	0
2784	0
2785	28
2786	0
2787	0
2788	0
2789	9
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	3
2798	0
2799	0
2800	98
2801	59
2802	13
2803	0
2804	0
2805	0
2806	0
2807	52
2808	0
2809	0
2810	40
2811	0
2812	18
2813	66
2814	0
2815	1
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	27
2823	9
2824	0
2825	0
2826	0
2827	26
2828	0
2829	0
2830	0
2831	0
2832	58
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	5
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	18
2855	8
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	4
2870	0
2871	0
2872	0
2873	39
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	51
2886	0
2887	0
2888	20
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	18
2896	0
2897	0
2898	0
2899	1
2900	38
2901	0
2902	0
2903	8
2904	46
2905	38
2906	83
2907	0
2908	0
2909	0
2910	0
2911	0
2912	13
2913	0
2914	0
2915	0
2916	113
2917	0
2918	0
2919	21
2920	65
2921	0
2922	0
2923	0
2924	13
2925	0
2926	60
2927	0
2928	0
2929	0
2930	0
2931	24
2932	0
2933	0
2934	43
2935	48
2936	33
2937	0
2938	0
2939	81
2940	90
2941	15
2942	83
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	6
2953	7
2954	0
2955	98
2956	10
2957	0
2958	30
