Channel	Net_Counts
2990	0
2991	5
2992	0
2993	0
2994	0
2995	6
2996	0
2997	4
2998	2
2999	0
3000	1
3001	5
3002	5
3003	3
3004	0
3005	1
3006	0
3007	0
3008	6
3009	1
3010	1
3011	0
3012	0
3013	0
3014	9
3015	1
3016	0
3017	4
3018	0
3019	2
3020	0
3021	0
3022	3
3023	6
3024	0
3025	4
3026	9
3027	2
3028	0
3029	4
3030	0
3031	5
3032	5
3033	0
3034	5
3035	4
3036	0
3037	0
3038	0
3039	0
3040	2
3041	5
3042	0
3043	4
3044	4
3045	4
3046	4
3047	3
3048	4
3049	2
3050	0
3051	0
3052	0
3053	3
3054	5
3055	0
3056	0
3057	0
3058	0
3059	2
3060	0
3061	1
3062	4
3063	0
3064	1
3065	0
3066	0
3067	0
3068	4
3069	9
3070	6
3071	3
3072	4
3073	0
3074	0
3075	0
3076	6
3077	2
3078	0
3079	6
3080	0
3081	7
3082	0
3083	1
3084	1
3085	0
3086	0
3087	0
3088	0
3089	2
3090	13
3091	0
3092	0
3093	0
3094	10
3095	2
3096	0
3097	1
3098	10
3099	0
3100	0
3101	16
3102	0
3103	12
3104	5
3105	0
3106	15
3107	0
3108	2
3109	0
3110	0
3111	0
3112	5
3113	2
3114	0
3115	0
3116	4
3117	4
3118	4
3119	0
3120	0
3121	2
3122	0
3123	0
3124	0
3125	0
3126	0
3127	0
3128	2
3129	0
3130	12
3131	0
3132	9
3133	0
3134	3
3135	5
3136	0
3137	4
3138	1
3139	8
3140	0
3141	7
3142	0
3143	6
3144	0
3145	5
3146	0
3147	0
3148	0
3149	0
3150	1
3151	2
3152	2
3153	0
3154	0
3155	3
3156	0
3157	1
3158	0
3159	0
3160	0
3161	0
3162	0
3163	0
3164	8
3165	11
3166	0
3167	17
3168	2
3169	8
3170	0
3171	2
3172	2
3173	2
3174	11
3175	2
3176	0
3177	7
3178	1
3179	15
3180	5
3181	0
3182	6
3183	2
3184	0
3185	11
3186	0
3187	0
3188	5
3189	1
3190	0
3191	0
3192	0
3193	3
3194	0
3195	0
3196	0
3197	3
3198	3
3199	0
3200	0
3201	0
3202	15
3203	0
3204	11
3205	0
3206	0
3207	0
3208	0
3209	0
3210	4
3211	3
3212	13
3213	0
3214	11
3215	10
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	3
3223	0
3224	13
3225	1
3226	0
3227	7
3228	5
3229	10
3230	0
3231	8
3232	0
3233	5
3234	0
3235	15
3236	6
3237	0
3238	4
3239	0
3240	0
3241	0
3242	0
3243	11
3244	0
3245	0
3246	0
3247	2
3248	0
3249	10
3250	0
3251	2
3252	12
3253	8
3254	3
3255	0
3256	12
3257	10
3258	1
3259	0
3260	0
3261	3
3262	0
3263	0
3264	0
3265	4
3266	3
3267	0
3268	0
3269	8
3270	16
3271	11
3272	9
3273	0
3274	0
3275	0
3276	0
3277	9
3278	8
3279	1
3280	7
3281	1
3282	0
3283	4
3284	0
3285	0
3286	5
3287	0
3288	3
3289	15
3290	21
3291	1
3292	1
3293	0
3294	3
3295	0
3296	5
3297	0
3298	5
3299	0
3300	0
3301	6
3302	0
3303	2
3304	0
3305	3
3306	3
3307	1
3308	0
3309	1
3310	8
3311	5
3312	8
3313	7
3314	3
3315	0
3316	3
3317	0
3318	0
3319	7
3320	0
3321	0
3322	15
3323	3
3324	7
3325	3
3326	0
3327	0
3328	0
3329	3
3330	0
3331	6
3332	0
3333	1
3334	0
3335	0
3336	0
3337	3
3338	0
3339	0
3340	2
3341	0
3342	4
3343	0
3344	5
3345	0
3346	5
3347	0
3348	0
3349	0
3350	11
3351	6
3352	0
3353	0
3354	6
3355	5
3356	5
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	7
3364	4
3365	2
3366	1
3367	6
3368	5
3369	1
3370	0
3371	0
3372	2
3373	0
3374	0
3375	0
3376	3
3377	0
3378	5
3379	0
3380	4
3381	10
3382	0
3383	2
3384	0
3385	0
3386	0
3387	9
3388	0
3389	0
3390	10
3391	0
3392	0
3393	0
3394	6
3395	0
3396	0
3397	0
3398	0
3399	7
3400	1
3401	0
3402	5
3403	7
3404	3
3405	0
3406	0
3407	0
3408	2
3409	0
3410	0
3411	7
3412	0
3413	0
3414	0
3415	6
3416	3
3417	1
3418	0
3419	0
3420	0
3421	7
3422	2
3423	3
3424	0
3425	0
3426	0
3427	0
3428	0
3429	0
3430	1
3431	6
3432	0
3433	1
3434	3
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	8
3443	0
3444	1
3445	0
3446	1
3447	4
3448	4
3449	1
3450	0
3451	8
3452	0
3453	1
3454	3
3455	0
3456	1
3457	0
3458	0
3459	3
3460	1
3461	0
3462	0
3463	0
3464	3
3465	5
3466	0
3467	2
3468	0
3469	0
3470	3
3471	3
3472	3
3473	0
3474	0
3475	0
3476	3
3477	0
3478	0
3479	5
3480	1
3481	0
3482	0
3483	0
3484	0
3485	1
3486	5
3487	0
3488	6
3489	0
3490	0
3491	0
3492	0
3493	0
3494	0
3495	2
3496	0
3497	8
3498	2
3499	0
3500	2
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	2
3508	1
3509	2
3510	4
3511	0
3512	3
3513	5
3514	0
3515	3
3516	3
3517	0
3518	0
3519	1
3520	0
3521	0
3522	5
3523	10
3524	0
3525	0
3526	3
3527	1
3528	0
3529	0
3530	1
3531	5
3532	0
3533	3
3534	0
3535	5
3536	0
3537	3
3538	0
3539	0
3540	0
3541	8
3542	0
3543	4
3544	0
3545	0
3546	0
3547	3
3548	3
3549	0
3550	0
3551	1
3552	2
3553	0
3554	0
3555	0
3556	1
3557	0
3558	3
3559	0
3560	2
3561	0
3562	1
3563	1
3564	0
3565	4
3566	0
3567	0
3568	0
3569	1
3570	1
3571	0
3572	6
3573	5
3574	0
3575	8
3576	0
3577	0
3578	1
3579	0
3580	0
3581	0
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	4
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3595	0
3596	0
3597	2
3598	3
3599	0
3600	5
3601	0
3602	0
3603	3
3604	2
3605	0
3606	0
3607	0
3608	0
3609	0
3610	3
3611	0
3612	5
3613	3
3614	1
3615	0
3616	0
3617	0
3618	0
3619	0
3620	1
3621	3
3622	7
3623	0
3624	0
3625	0
3626	5
3627	0
3628	0
3629	0
3630	0
3631	2
3632	0
3633	0
3634	0
3635	0
3636	2
3637	0
3638	1
3639	0
3640	1
3641	3
3642	1
3643	0
3644	0
3645	0
3646	1
3647	0
3648	0
3649	0
3650	0
3651	1
3652	0
3653	0
3654	2
3655	3
3656	0
3657	4
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	3
3666	0
3667	5
3668	7
3669	0
3670	0
3671	0
3672	3
3673	1
3674	0
3675	4
3676	0
3677	0
3678	3
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	2
3687	3
3688	8
3689	0
3690	2
3691	4
3692	0
3693	0
3694	6
3695	0
3696	0
3697	0
3698	1
3699	0
3700	0
3701	2
3702	0
3703	0
3704	0
3705	3
3706	0
3707	0
3708	5
3709	2
3710	2
3711	1
3712	0
3713	0
3714	0
3715	3
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	3
3723	0
3724	0
3725	0
3726	0
3727	4
3728	2
3729	0
3730	0
3731	0
3732	2
3733	0
3734	2
3735	0
3736	0
3737	1
3738	0
3739	0
3740	0
3741	0
3742	1
3743	0
3744	0
3745	0
3746	2
3747	5
3748	3
3749	0
3750	3
3751	0
3752	0
3753	8
3754	0
3755	0
3756	7
3757	0
3758	0
3759	2
3760	0
3761	2
3762	0
3763	1
3764	2
3765	0
3766	2
3767	4
3768	3
3769	3
3770	1
3771	0
3772	2
3773	5
3774	1
3775	3
3776	0
3777	2
3778	0
3779	2
3780	2
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	3
3788	0
3789	4
3790	0
3791	1
3792	1
3793	0
3794	2
3795	2
3796	0
3797	0
3798	1
3799	2
3800	1
3801	1
3802	1
3803	3
3804	0
3805	4
3806	0
3807	2
3808	3
3809	4
3810	4
3811	0
3812	0
3813	1
3814	0
3815	0
3816	2
3817	1
3818	0
3819	0
3820	0
3821	4
3822	0
3823	0
3824	0
3825	2
3826	0
3827	0
3828	0
3829	0
3830	0
3831	3
3832	0
3833	0
3834	0
3835	3
3836	0
3837	7
3838	5
3839	1
3840	0
3841	0
3842	5
3843	0
3844	0
3845	4
3846	0
3847	2
3848	8
3849	3
3850	0
3851	1
3852	0
3853	0
3854	5
3855	1
3856	0
3857	1
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	5
3865	0
3866	6
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	1
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	2
3886	1
3887	1
3888	0
3889	3
3890	1
3891	4
3892	6
3893	0
3894	0
3895	3
3896	1
3897	0
3898	5
3899	0
3900	0
3901	1
3902	0
3903	0
3904	1
3905	0
3906	0
3907	2
3908	1
3909	4
3910	0
3911	0
3912	0
3913	1
3914	0
3915	0
3916	7
3917	1
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	5
3926	1
3927	2
3928	0
3929	0
3930	0
3931	0
3932	0
3933	1
3934	1
3935	3
3936	1
3937	4
3938	4
3939	3
3940	0
3941	4
3942	1
3943	1
3944	0
3945	3
3946	1
3947	0
3948	0
3949	0
3950	0
3951	3
3952	0
3953	0
3954	4
3955	0
3956	0
3957	0
3958	0
3959	1
3960	0
3961	2
3962	0
3963	0
3964	0
3965	0
3966	2
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	2
3976	1
3977	0
3978	0
3979	1
3980	0
3981	5
3982	0
3983	0
3984	0
3985	0
3986	1
3987	0
3988	0
3989	0
3990	0
3991	1
3992	0
3993	0
3994	0
3995	0
3996	1
3997	0
3998	2
3999	2
4000	1
4001	0
4002	4
4003	3
4004	0
4005	0
4006	0
4007	0
4008	0
4009	3
4010	1
4011	0
4012	2
4013	0
4014	0
4015	1
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	2
4023	2
4024	0
4025	0
4026	0
4027	2
4028	4
4029	0
4030	0
4031	0
4032	0
4033	0
4034	4
4035	1
4036	0
4037	1
4038	0
4039	2
4040	0
4041	0
4042	7
4043	0
4044	3
4045	1
4046	0
4047	0
4048	0
4049	0
4050	1
4051	2
4052	4
4053	1
4054	6
4055	1
4056	1
4057	3
4058	0
4059	0
4060	3
4061	1
4062	1
4063	0
4064	5
4065	0
4066	3
4067	0
4068	0
4069	2
4070	0
4071	2
4072	0
4073	1
4074	0
4075	0
4076	0
4077	2
4078	0
4079	0
4080	1
4081	0
4082	6
4083	0
4084	0
4085	1
4086	0
4087	1
4088	0
4089	0
4090	0
4091	3
4092	0
4093	0
4094	4
4095	4
