Channel	Net_Counts
2969	0
2970	0
2971	1
2972	0
2973	0
2974	0
2975	0
2976	2
2977	5
2978	2
2979	0
2980	3
2981	5
2982	3
2983	0
2984	3
2985	0
2986	1
2987	0
2988	0
2989	3
2990	0
2991	3
2992	8
2993	0
2994	1
2995	0
2996	2
2997	0
2998	2
2999	0
3000	0
3001	6
3002	0
3003	1
3004	0
3005	0
3006	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	8
3015	0
3016	0
3017	3
3018	3
3019	0
3020	2
3021	5
3022	0
3023	3
3024	0
3025	0
3026	4
3027	2
3028	0
3029	0
3030	0
3031	5
3032	2
3033	2
3034	0
3035	0
3036	0
3037	0
3038	3
3039	1
3040	0
3041	1
3042	4
3043	1
3044	1
3045	2
3046	0
3047	3
3048	0
3049	0
3050	0
3051	4
3052	1
3053	0
3054	3
3055	0
3056	0
3057	2
3058	0
3059	0
3060	1
3061	0
3062	0
3063	5
3064	0
3065	3
3066	0
3067	0
3068	0
3069	0
3070	1
3071	4
3072	0
3073	5
3074	0
3075	2
3076	8
3077	3
3078	0
3079	0
3080	0
3081	0
3082	0
3083	0
3084	0
3085	8
3086	0
3087	0
3088	0
3089	4
3090	0
3091	1
3092	0
3093	0
3094	0
3095	0
3096	2
3097	4
3098	0
3099	0
3100	4
3101	0
3102	0
3103	0
3104	1
3105	1
3106	0
3107	0
3108	0
3109	0
3110	0
3111	0
3112	0
3113	2
3114	1
3115	2
3116	0
3117	5
3118	0
3119	0
3120	0
3121	0
3122	0
3123	4
3124	0
3125	1
3126	0
3127	0
3128	0
3129	0
3130	5
3131	4
3132	3
3133	0
3134	0
3135	0
3136	0
3137	0
3138	0
3139	0
3140	1
3141	0
3142	2
3143	0
3144	0
3145	4
3146	0
3147	0
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3157	1
3158	4
3159	0
3160	0
3161	2
3162	4
3163	3
3164	5
3165	2
3166	4
3167	0
3168	0
3169	1
3170	0
3171	0
3172	2
3173	0
3174	3
3175	2
3176	4
3177	3
3178	0
3179	3
3180	0
3181	0
3182	0
3183	5
3184	0
3185	2
3186	0
3187	0
3188	0
3189	1
3190	0
3191	0
3192	0
3193	0
3194	0
3195	5
3196	1
3197	0
3198	0
3199	3
3200	0
3201	0
3202	0
3203	4
3204	1
3205	0
3206	1
3207	0
3208	2
3209	2
3210	0
3211	0
3212	4
3213	0
3214	0
3215	0
3216	5
3217	0
3218	1
3219	2
3220	0
3221	0
3222	1
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	2
3230	0
3231	0
3232	0
3233	5
3234	0
3235	0
3236	0
3237	2
3238	0
3239	0
3240	2
3241	1
3242	0
3243	0
3244	2
3245	0
3246	0
3247	0
3248	2
3249	0
3250	0
3251	0
3252	0
3253	3
3254	0
3255	0
3256	0
3257	2
3258	0
3259	0
3260	3
3261	0
3262	0
3263	5
3264	0
3265	0
3266	0
3267	1
3268	0
3269	0
3270	0
3271	0
3272	0
3273	0
3274	0
3275	0
3276	0
3277	0
3278	0
3279	0
3280	0
3281	0
3282	0
3283	1
3284	0
3285	1
3286	0
3287	0
3288	1
3289	5
3290	0
3291	3
3292	0
3293	0
3294	0
3295	0
3296	1
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	0
3304	0
3305	0
3306	0
3307	0
3308	4
3309	1
3310	0
3311	0
3312	1
3313	1
3314	0
3315	3
3316	2
3317	0
3318	2
3319	0
3320	0
3321	2
3322	2
3323	0
3324	0
3325	0
3326	0
3327	2
3328	1
3329	0
3330	0
3331	2
3332	0
3333	0
3334	0
3335	0
3336	0
3337	3
3338	0
3339	1
3340	0
3341	2
3342	1
3343	0
3344	7
3345	0
3346	1
3347	0
3348	0
3349	0
3350	2
3351	2
3352	1
3353	0
3354	1
3355	0
3356	0
3357	3
3358	0
3359	0
3360	3
3361	0
3362	1
3363	3
3364	0
3365	2
3366	0
3367	0
3368	4
3369	2
3370	0
3371	1
3372	0
3373	0
3374	0
3375	0
3376	3
3377	0
3378	0
3379	2
3380	0
3381	2
3382	0
3383	0
3384	0
3385	0
3386	2
3387	0
3388	0
3389	0
3390	2
3391	0
3392	1
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	0
3402	0
3403	0
3404	1
3405	2
3406	0
3407	3
3408	0
3409	1
3410	2
3411	1
3412	0
3413	0
3414	0
3415	0
3416	0
3417	3
3418	0
3419	1
3420	0
3421	1
3422	2
3423	0
3424	0
3425	0
3426	0
3427	1
3428	2
3429	2
3430	2
3431	2
3432	0
3433	0
3434	0
3435	0
3436	2
3437	0
3438	2
3439	1
3440	0
3441	1
3442	2
3443	0
3444	0
3445	0
3446	2
3447	3
3448	0
3449	0
3450	0
3451	0
3452	1
3453	3
3454	0
3455	0
3456	0
3457	0
3458	0
3459	2
3460	0
3461	0
3462	0
3463	3
3464	1
3465	0
3466	2
3467	0
3468	0
3469	0
3470	0
3471	2
3472	0
3473	0
3474	0
3475	0
3476	2
3477	3
3478	0
3479	0
3480	4
3481	2
3482	0
3483	0
3484	0
3485	1
3486	0
3487	3
3488	0
3489	1
3490	0
3491	4
3492	4
3493	5
3494	0
3495	3
3496	0
3497	2
3498	2
3499	0
3500	2
3501	0
3502	0
3503	0
3504	0
3505	1
3506	0
3507	0
3508	0
3509	0
3510	0
3511	0
3512	4
3513	3
3514	0
3515	0
3516	1
3517	0
3518	1
3519	3
3520	0
3521	2
3522	0
3523	4
3524	2
3525	0
3526	0
3527	3
3528	5
3529	2
3530	0
3531	0
3532	0
3533	1
3534	4
3535	0
3536	0
3537	2
3538	9
3539	0
3540	0
3541	2
3542	0
3543	3
3544	1
3545	0
3546	1
3547	0
3548	4
3549	3
3550	0
3551	4
3552	0
3553	4
3554	0
3555	2
3556	0
3557	1
3558	0
3559	0
3560	1
3561	5
3562	5
3563	5
3564	8
3565	1
3566	5
3567	0
3568	3
3569	5
3570	0
3571	0
3572	0
3573	0
3574	0
3575	6
3576	0
3577	7
3578	0
3579	4
3580	2
3581	1
3582	0
3583	7
3584	4
3585	0
3586	0
3587	0
3588	0
3589	4
3590	0
3591	3
3592	0
3593	0
3594	2
3595	0
3596	0
3597	3
3598	0
3599	0
3600	7
3601	1
3602	0
3603	0
3604	0
3605	2
3606	0
3607	2
3608	0
3609	0
3610	2
3611	0
3612	0
3613	0
3614	0
3615	0
3616	3
3617	0
3618	0
3619	5
3620	0
3621	6
3622	3
3623	6
3624	0
3625	0
3626	0
3627	0
3628	8
3629	2
3630	0
3631	0
3632	0
3633	7
3634	6
3635	0
3636	2
3637	0
3638	0
3639	3
3640	0
3641	0
3642	0
3643	0
3644	8
3645	0
3646	0
3647	7
3648	3
3649	0
3650	8
3651	3
3652	6
3653	0
3654	0
3655	0
3656	4
3657	4
3658	0
3659	2
3660	4
3661	2
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	9
3672	6
3673	0
3674	0
3675	0
3676	3
3677	1
3678	0
3679	0
3680	8
3681	1
3682	0
3683	0
3684	0
3685	0
3686	0
3687	1
3688	1
3689	2
3690	4
3691	3
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	1
3702	1
3703	0
3704	4
3705	0
3706	0
3707	0
3708	1
3709	1
3710	0
3711	0
3712	0
3713	3
3714	2
3715	0
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	2
3723	1
3724	0
3725	0
3726	0
3727	0
3728	5
3729	0
3730	0
3731	1
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	1
3740	0
3741	0
3742	0
3743	0
3744	2
3745	5
3746	0
3747	0
3748	5
3749	0
3750	1
3751	0
3752	0
3753	0
3754	1
3755	0
3756	0
3757	0
3758	0
3759	0
3760	3
3761	0
3762	1
3763	0
3764	0
3765	0
3766	3
3767	0
3768	1
3769	2
3770	1
3771	0
3772	0
3773	4
3774	0
3775	0
3776	0
3777	2
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	2
3786	0
3787	1
3788	3
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	2
3796	1
3797	0
3798	2
3799	0
3800	1
3801	0
3802	0
3803	1
3804	0
3805	1
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	1
3820	1
3821	0
3822	0
3823	0
3824	1
3825	0
3826	1
3827	0
3828	1
3829	1
3830	0
3831	0
3832	1
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	1
3841	0
3842	0
3843	0
3844	0
3845	0
3846	1
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	2
3854	0
3855	1
3856	0
3857	0
3858	1
3859	1
3860	0
3861	1
3862	0
3863	0
3864	0
3865	0
3866	1
3867	0
3868	0
3869	0
3870	0
3871	0
3872	1
3873	1
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	2
3891	0
3892	0
3893	0
3894	1
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	1
3905	2
3906	0
3907	0
3908	1
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	2
3918	1
3919	0
3920	0
3921	0
3922	1
3923	1
3924	0
3925	0
3926	1
3927	0
3928	1
3929	0
3930	0
3931	1
3932	0
3933	2
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	1
3944	0
3945	0
3946	1
3947	0
3948	1
3949	0
3950	1
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	1
3961	0
3962	0
3963	0
3964	0
3965	0
3966	1
3967	0
3968	1
3969	1
3970	0
3971	1
3972	0
3973	2
3974	0
3975	0
3976	0
3977	0
3978	0
3979	2
3980	0
3981	0
3982	0
3983	1
3984	0
3985	0
3986	0
3987	0
3988	1
3989	0
3990	0
3991	2
3992	0
3993	0
3994	0
3995	0
3996	1
3997	0
3998	0
3999	1
4000	0
4001	2
4002	0
4003	0
4004	0
4005	1
4006	0
4007	0
4008	0
4009	0
4010	0
4011	1
4012	1
4013	0
4014	0
4015	1
4016	0
4017	0
4018	0
4019	1
4020	0
4021	1
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	1
4029	0
4030	1
4031	0
4032	0
4033	0
4034	0
4035	0
4036	1
4037	0
4038	0
4039	0
4040	0
4041	3
4042	0
4043	0
4044	0
4045	1
4046	1
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	1
4058	0
4059	0
4060	0
4061	0
4062	1
4063	0
4064	0
4065	0
4066	2
4067	0
4068	1
4069	0
4070	0
4071	0
4072	0
4073	2
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	2
4086	1
4087	0
4088	0
4089	0
4090	1
4091	0
4092	0
4093	0
4094	0
4095	0
