Channel	Net_Counts
2988	0
2989	5
2990	0
2991	0
2992	3
2993	0
2994	3
2995	0
2996	2
2997	0
2998	2
2999	0
3000	0
3001	3
3002	0
3003	0
3004	0
3005	0
3006	7
3007	0
3008	0
3009	0
3010	0
3011	4
3012	3
3013	0
3014	8
3015	0
3016	0
3017	0
3018	4
3019	3
3020	1
3021	0
3022	3
3023	5
3024	0
3025	0
3026	1
3027	6
3028	0
3029	1
3030	0
3031	4
3032	0
3033	0
3034	0
3035	0
3036	0
3037	1
3038	0
3039	0
3040	4
3041	0
3042	0
3043	3
3044	3
3045	8
3046	0
3047	1
3048	0
3049	0
3050	5
3051	1
3052	0
3053	0
3054	4
3055	0
3056	2
3057	0
3058	2
3059	0
3060	4
3061	2
3062	0
3063	5
3064	0
3065	0
3066	7
3067	3
3068	0
3069	0
3070	3
3071	0
3072	2
3073	3
3074	0
3075	1
3076	0
3077	4
3078	0
3079	0
3080	5
3081	1
3082	1
3083	0
3084	0
3085	0
3086	0
3087	0
3088	0
3089	8
3090	0
3091	0
3092	0
3093	1
3094	4
3095	2
3096	3
3097	4
3098	0
3099	0
3100	7
3101	0
3102	0
3103	0
3104	1
3105	6
3106	0
3107	0
3108	0
3109	0
3110	0
3111	0
3112	0
3113	1
3114	0
3115	2
3116	1
3117	2
3118	0
3119	0
3120	1
3121	0
3122	0
3123	0
3124	0
3125	0
3126	3
3127	8
3128	1
3129	4
3130	0
3131	0
3132	1
3133	0
3134	0
3135	0
3136	2
3137	1
3138	0
3139	0
3140	0
3141	0
3142	2
3143	0
3144	0
3145	0
3146	3
3147	0
3148	2
3149	0
3150	6
3151	0
3152	2
3153	0
3154	1
3155	0
3156	7
3157	2
3158	3
3159	1
3160	0
3161	0
3162	1
3163	0
3164	4
3165	0
3166	0
3167	0
3168	4
3169	6
3170	0
3171	0
3172	6
3173	2
3174	0
3175	0
3176	2
3177	3
3178	0
3179	0
3180	0
3181	0
3182	0
3183	1
3184	0
3185	0
3186	0
3187	1
3188	2
3189	2
3190	0
3191	0
3192	0
3193	1
3194	0
3195	4
3196	0
3197	0
3198	0
3199	2
3200	8
3201	2
3202	0
3203	8
3204	0
3205	1
3206	5
3207	0
3208	0
3209	4
3210	0
3211	0
3212	0
3213	0
3214	0
3215	2
3216	0
3217	0
3218	1
3219	1
3220	3
3221	0
3222	1
3223	0
3224	2
3225	0
3226	0
3227	0
3228	0
3229	1
3230	1
3231	0
3232	1
3233	4
3234	0
3235	0
3236	0
3237	1
3238	0
3239	0
3240	0
3241	0
3242	0
3243	0
3244	2
3245	2
3246	1
3247	4
3248	0
3249	0
3250	0
3251	0
3252	0
3253	0
3254	0
3255	0
3256	0
3257	2
3258	0
3259	0
3260	2
3261	0
3262	1
3263	0
3264	0
3265	3
3266	0
3267	1
3268	0
3269	3
3270	0
3271	4
3272	4
3273	0
3274	0
3275	0
3276	2
3277	0
3278	1
3279	1
3280	3
3281	0
3282	0
3283	0
3284	0
3285	0
3286	0
3287	0
3288	1
3289	4
3290	0
3291	1
3292	0
3293	0
3294	0
3295	0
3296	2
3297	2
3298	0
3299	0
3300	0
3301	0
3302	0
3303	0
3304	0
3305	0
3306	2
3307	0
3308	3
3309	0
3310	3
3311	0
3312	2
3313	0
3314	0
3315	0
3316	0
3317	0
3318	4
3319	0
3320	1
3321	0
3322	3
3323	2
3324	0
3325	1
3326	0
3327	2
3328	0
3329	1
3330	2
3331	3
3332	0
3333	0
3334	0
3335	0
3336	0
3337	4
3338	0
3339	1
3340	0
3341	1
3342	1
3343	1
3344	0
3345	0
3346	3
3347	0
3348	0
3349	0
3350	7
3351	0
3352	0
3353	0
3354	0
3355	0
3356	2
3357	0
3358	0
3359	2
3360	1
3361	0
3362	0
3363	3
3364	1
3365	1
3366	0
3367	0
3368	1
3369	0
3370	0
3371	4
3372	0
3373	0
3374	2
3375	0
3376	1
3377	0
3378	0
3379	3
3380	2
3381	3
3382	1
3383	0
3384	2
3385	0
3386	0
3387	0
3388	0
3389	0
3390	1
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	1
3400	3
3401	4
3402	0
3403	2
3404	0
3405	0
3406	1
3407	0
3408	0
3409	0
3410	4
3411	0
3412	1
3413	0
3414	0
3415	0
3416	2
3417	2
3418	0
3419	1
3420	0
3421	0
3422	3
3423	0
3424	0
3425	0
3426	0
3427	0
3428	0
3429	1
3430	2
3431	0
3432	1
3433	0
3434	1
3435	3
3436	4
3437	0
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	1
3446	0
3447	2
3448	0
3449	3
3450	3
3451	1
3452	0
3453	1
3454	2
3455	0
3456	0
3457	4
3458	0
3459	1
3460	1
3461	4
3462	0
3463	0
3464	0
3465	0
3466	0
3467	0
3468	2
3469	2
3470	2
3471	2
3472	0
3473	0
3474	2
3475	0
3476	5
3477	4
3478	0
3479	0
3480	1
3481	0
3482	0
3483	0
3484	0
3485	0
3486	0
3487	5
3488	2
3489	4
3490	1
3491	1
3492	2
3493	0
3494	3
3495	0
3496	0
3497	4
3498	1
3499	0
3500	3
3501	0
3502	0
3503	1
3504	0
3505	2
3506	2
3507	0
3508	0
3509	0
3510	0
3511	1
3512	3
3513	4
3514	2
3515	0
3516	0
3517	0
3518	3
3519	1
3520	7
3521	1
3522	0
3523	4
3524	7
3525	0
3526	1
3527	0
3528	9
3529	3
3530	3
3531	0
3532	1
3533	4
3534	4
3535	2
3536	0
3537	7
3538	0
3539	0
3540	0
3541	0
3542	0
3543	7
3544	5
3545	3
3546	0
3547	3
3548	4
3549	3
3550	2
3551	3
3552	3
3553	1
3554	1
3555	4
3556	1
3557	5
3558	0
3559	1
3560	3
3561	0
3562	1
3563	0
3564	4
3565	0
3566	3
3567	0
3568	2
3569	3
3570	1
3571	1
3572	0
3573	3
3574	1
3575	6
3576	3
3577	0
3578	0
3579	1
3580	0
3581	4
3582	5
3583	5
3584	4
3585	5
3586	1
3587	0
3588	5
3589	0
3590	4
3591	10
3592	1
3593	0
3594	0
3595	0
3596	4
3597	3
3598	0
3599	0
3600	1
3601	0
3602	1
3603	5
3604	0
3605	3
3606	0
3607	2
3608	4
3609	5
3610	0
3611	0
3612	5
3613	0
3614	0
3615	0
3616	4
3617	3
3618	0
3619	0
3620	0
3621	4
3622	2
3623	0
3624	0
3625	0
3626	1
3627	0
3628	0
3629	2
3630	1
3631	0
3632	0
3633	7
3634	6
3635	0
3636	3
3637	0
3638	6
3639	3
3640	0
3641	0
3642	0
3643	0
3644	3
3645	0
3646	0
3647	3
3648	3
3649	0
3650	2
3651	2
3652	10
3653	0
3654	0
3655	0
3656	0
3657	2
3658	0
3659	7
3660	2
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	1
3669	9
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	1
3677	3
3678	3
3679	0
3680	0
3681	3
3682	0
3683	0
3684	0
3685	2
3686	2
3687	1
3688	6
3689	3
3690	0
3691	6
3692	0
3693	0
3694	3
3695	1
3696	6
3697	0
3698	3
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	2
3707	0
3708	1
3709	0
3710	1
3711	0
3712	0
3713	0
3714	2
3715	2
3716	4
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	7
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	1
3735	0
3736	0
3737	0
3738	2
3739	1
3740	3
3741	0
3742	0
3743	0
3744	1
3745	2
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	2
3753	0
3754	4
3755	0
3756	0
3757	0
3758	0
3759	0
3760	1
3761	1
3762	0
3763	0
3764	2
3765	0
3766	0
3767	0
3768	0
3769	0
3770	1
3771	0
3772	0
3773	0
3774	2
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	1
3788	1
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	1
3797	0
3798	1
3799	0
3800	2
3801	0
3802	0
3803	1
3804	0
3805	1
3806	1
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	1
3818	0
3819	0
3820	4
3821	0
3822	0
3823	0
3824	0
3825	1
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	1
3843	0
3844	0
3845	0
3846	1
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	1
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	1
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	1
3874	0
3875	0
3876	0
3877	0
3878	1
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	1
3886	2
3887	1
3888	2
3889	1
3890	0
3891	0
3892	0
3893	0
3894	0
3895	3
3896	0
3897	0
3898	0
3899	0
3900	0
3901	1
3902	0
3903	0
3904	2
3905	0
3906	0
3907	1
3908	0
3909	0
3910	0
3911	1
3912	0
3913	0
3914	1
3915	0
3916	1
3917	1
3918	0
3919	0
3920	2
3921	0
3922	1
3923	2
3924	1
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	1
3942	1
3943	0
3944	0
3945	0
3946	1
3947	0
3948	1
3949	0
3950	0
3951	1
3952	0
3953	0
3954	1
3955	0
3956	0
3957	0
3958	1
3959	1
3960	0
3961	0
3962	1
3963	0
3964	0
3965	0
3966	0
3967	1
3968	0
3969	0
3970	2
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	2
3980	1
3981	0
3982	0
3983	0
3984	0
3985	1
3986	0
3987	0
3988	1
3989	0
3990	0
3991	1
3992	2
3993	0
3994	0
3995	0
3996	1
3997	1
3998	0
3999	1
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	2
4012	0
4013	0
4014	1
4015	0
4016	2
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	1
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	1
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	1
4040	0
4041	1
4042	0
4043	1
4044	0
4045	0
4046	0
4047	0
4048	2
4049	0
4050	0
4051	0
4052	0
4053	1
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	1
4061	0
4062	0
4063	1
4064	1
4065	0
4066	0
4067	0
4068	1
4069	0
4070	0
4071	0
4072	1
4073	0
4074	0
4075	0
4076	1
4077	0
4078	1
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	1
4087	0
4088	0
4089	0
4090	0
4091	2
4092	0
4093	1
4094	0
4095	0
